"prediction","seg_id","iso_id","virus_name","sample_id"
"FALSE","w2nezhwj","n16aj6ak","06399e11","mapped.bam"
"FALSE","37hdu807","xcejqme0","06399e11","mapped.bam"
"FALSE","0qyv0jat","8i69r7cx","bdfc2c63","mapped.bam"
"FALSE","wrta20tr","ku99i2hd","50ae2bc3","mapped.bam"
"FALSE","u04z6pyh","98q7ro25","nnwnffl5","mapped.bam"
"FALSE","94r4nzm6","dvfq3bck","b26c1c49","mapped.bam"
"FALSE","k77xd5lb","j9lbkbcw","0d400637","mapped.bam"
"FALSE","6n515u7p","j9lbkbcw","0d400637","mapped.bam"
"FALSE","5t8da6ax","72neth16","0d400637","mapped.bam"
"FALSE","7d0i4otm","72neth16","0d400637","mapped.bam"
"FALSE","orz81n2z","wnppvwlp","0d400637","mapped.bam"
"FALSE","dc4undh9","wnppvwlp","0d400637","mapped.bam"
"FALSE","qywham33","wnppvwlp","0d400637","mapped.bam"
"FALSE","mu473wf5","gle4x8ju","0d400637","mapped.bam"
"FALSE","pwlhwath","gle4x8ju","0d400637","mapped.bam"
"FALSE","0idllg2i","gle4x8ju","0d400637","mapped.bam"
"FALSE","yocjufk1","gnqm9r54","0d400637","mapped.bam"
"FALSE","0ecl77ed","gnqm9r54","0d400637","mapped.bam"
"FALSE","udhdhsv9","dal3imp7","0d400637","mapped.bam"
"FALSE","d0m1808q","jrpuonxj","d70f28da","mapped.bam"
"FALSE","0q61eg2c","5ui2kntv","d70f28da","mapped.bam"
"FALSE","f57wmi2l","2jkppznd","d70f28da","mapped.bam"
"FALSE","hf0jpvw7","mhmls44g","d70f28da","mapped.bam"
"FALSE","inqaovdj","dyw8hmq7","d70f28da","mapped.bam"
"FALSE","f3pfbneo","bhnia64p","d70f28da","mapped.bam"
"FALSE","crrh6b9j","b7oc6mjr","a9d4b58c","mapped.bam"
"FALSE","8dx7s8k2","6twogp11","a9d4b58c","mapped.bam"
"FALSE","xlvwyg2q","orfts770","72ee2a8e","mapped.bam"
"FALSE","ax8b9w2y","tfx908ap","72ee2a8e","mapped.bam"
"FALSE","xx108vg0","ii2gi6u8","72ee2a8e","mapped.bam"
"FALSE","34mw5yjs","oxih2iu4","72ee2a8e","mapped.bam"
"FALSE","ka4xfvq7","vtx9xc7r","ab87f94a","mapped.bam"
"FALSE","cjshdpz5","uloidr3f","91bb609d","mapped.bam"
"TRUE","35l0lrpl","ch7n99cb","91bb609d","mapped.bam"
"TRUE","hpxiy9ot","b0y0094y","91bb609d","mapped.bam"
"FALSE","pgcx8bfe","0eptgc39","91bb609d","mapped.bam"
"TRUE","k8yqy8gw","0zcl38g6","91bb609d","mapped.bam"
"FALSE","w8okj0tr","5u6lgcu5","91bb609d","mapped.bam"
"FALSE","zj05ynxg","g5h5psy1","91bb609d","mapped.bam"
